id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_airport_medical,access_airport_medical,model_airport_medical,base.group_user,1,1,1,1
access_airport_medical_sex,access_airport_medical_sex,model_airport_medical_sex,base.group_user,1,1,1,1
access_airport_medical_identity,access_airport_medical_identity,model_airport_medical_identity,base.group_user,1,1,1,1
access_airport_medical_come,access_airport_medical_come,model_airport_medical_come,base.group_user,1,1,1,1
access_airport_medical_comment,access_airport_medical_comment,model_airport_medical_comment,base.group_user,1,1,1,1
access_airport_medical_nationality,access_airport_medical_nationality,model_airport_medical_nationality,base.group_user,1,1,1,1
access_airport_medical_race,access_airport_medical_race,model_airport_medical_race,base.group_user,1,1,1,1
access_airport_medical_company,access_airport_medical_company,model_airport_medical_company,base.group_user,1,1,1,1
access_airport_medical_departure,access_airport_medical_departure,model_airport_medical_departure,base.group_user,1,1,1,1
access_airport_medical_arrival,access_airport_medical_arrival,model_airport_medical_arrival,base.group_user,1,1,1,1
access_airport_medical_incident_place,access_airport_medical_incident_place,model_airport_medical_incident_place,base.group_user,1,1,1,1
access_airport_medical_incident_time,access_airport_medical_incident_time,model_airport_medical_incident_time,base.group_user,1,1,1,1
access_airport_medical_chief_complaint,access_airport_medical_chief_complaint,model_airport_medical_chief_complaint,base.group_user,1,1,1,1
access_airport_medical_diagnosis,access_airport_medical_diagnosis,model_airport_medical_diagnosis,base.group_user,1,1,1,1
access_airport_medical_treatment,access_airport_medical_treatment,model_airport_medical_treatment,base.group_user,1,1,1,1
access_airport_medical_result,access_airport_medical_result,model_airport_medical_result,base.group_user,1,1,1,1
access_airport_medical_treatment_hospital,access_airport_medical_treatment_hospital,model_airport_medical_treatment_hospital,base.group_user,1,1,1,1
access_airport_medical_attending_physician,access_airport_medical_attending_physician,model_airport_medical_attending_physician,base.group_user,1,1,1,1
access_airport_medical_attending_nurse,access_airport_medical_attending_nurse,model_airport_medical_attending_nurse,base.group_user,1,1,1,1
access_airport_medical_exit,access_airport_medical_exit,model_airport_medical_exit,base.group_user,1,1,1,1
access_airport_medical_passing,access_airport_medical_passing,model_airport_medical_passing,base.group_user,1,1,1,1
access_airport_medical_icd10_category,access_airport_medical_icd10_category,model_airport_medical_icd10_category,base.group_user,1,1,1,1
access_airport_medical_icd10_category1,access_airport_medical_icd10_category1,model_airport_medical_icd10_category1,base.group_user,1,1,1,1
access_airport_medical_icd10_category2,access_airport_medical_icd10_category2,model_airport_medical_icd10_category2,base.group_user,1,1,1,1
access_airport_medical_icd10_category3,access_airport_medical_icd10_category3,model_airport_medical_icd10_category3,base.group_user,1,1,1,1
access_airport_medical_icd10_category4,access_airport_medical_icd10_category4,model_airport_medical_icd10_category4,base.group_user,1,1,1,1
access_airport_medical_icd10_category5,access_airport_medical_icd10_category5,model_airport_medical_icd10_category5,base.group_user,1,1,1,1
access_airport_medical_icd10_category6,access_airport_medical_icd10_category6,model_airport_medical_icd10_category6,base.group_user,1,1,1,1
access_airport_medical_icd10_category7,access_airport_medical_icd10_category7,model_airport_medical_icd10_category7,base.group_user,1,1,1,1
access_airport_medical_icd10_category8,access_airport_medical_icd10_category8,model_airport_medical_icd10_category8,base.group_user,1,1,1,1
access_airport_medical_icd10_category9,access_airport_medical_icd10_category9,model_airport_medical_icd10_category9,base.group_user,1,1,1,1
access_airport_medical_icd10_category10,access_airport_medical_icd10_category10,model_airport_medical_icd10_category10,base.group_user,1,1,1,1
access_airport_medical_icd10_category11,access_airport_medical_icd10_category11,model_airport_medical_icd10_category11,base.group_user,1,1,1,1
access_airport_medical_icd10_category12,access_airport_medical_icd10_category12,model_airport_medical_icd10_category12,base.group_user,1,1,1,1
access_airport_medical_icd10_category13,access_airport_medical_icd10_category13,model_airport_medical_icd10_category13,base.group_user,1,1,1,1
access_airport_medical_icd10_category18,access_airport_medical_icd10_category18,model_airport_medical_icd10_category18,base.group_user,1,1,1,1
